FLUKE 287,  V1.16,38020004,,,,,,,,
,,,,,,,,,,
To display full timestamps use Format Cells ‘m/d/y hh:mm:ss.0',,,,,,,,,,
,,,,,,,,,,
Start Time,Stop Time,Elapsed Time,Interval,Total readings,Intervals,Input Events,Session Name,,,
4/7/2021 13:45,4/7/2021 13:49,0:04:08,0:00:02,168,125,48,Save 33,,,
Max Time,Max,Average,Min,Min Time,Scaling,,,,,
4/7/2021 13:46,151.3,79.5,26.8,4/7/2021 13:45,(none),,,,,
,,,,,,,,,,
Reading,,Start Time,Duration,Max Time,Max °C,Average °C,Min Time,Min °C,Description,Stop Time
1,,1:45:31 PM,00:02.0,45:32.4,27.1,26.9,45:31.0,26.8,Stable,1:45:33 PM
2,,45:32.9,00:00.3,45:32.9,28.7,28.7,45:32.9,28.7,Interval,45:33.2
3,,45:33.2,00:01.4,45:34.3,33.9,32,45:33.2,29.9,Unstable,45:34.7
4,,45:34.7,00:00.5,45:34.7,35,35,45:34.7,35,Interval,45:35.1
5,,45:35.1,00:01.1,45:35.8,38.2,37.3,45:35.1,36.4,Stable,45:36.2
6,,45:36.2,00:01.1,45:36.9,41.3,40.4,45:36.2,39.5,Interval,45:37.4
7,,45:37.4,00:01.1,45:38.0,44.1,43.3,45:37.4,42.4,Stable,45:38.5
8,,45:38.5,00:00.7,45:38.8,46.1,45.7,45:38.5,45.3,Interval,45:39.2
9,,45:39.2,00:01.1,45:39.9,48.9,47.9,45:39.2,46.9,Stable,45:40.3
10,,45:40.3,00:00.8,45:40.7,50.8,50.3,45:40.3,49.7,Interval,45:41.1
11,,45:41.1,00:01.1,45:41.9,53.6,52.5,45:41.1,51.6,Stable,45:42.2
12,,45:42.2,00:00.8,45:42.5,55.2,54.8,45:42.2,54.4,Interval,45:43.0
13,,45:43.0,00:01.1,45:43.6,58,57.2,45:43.0,56.3,Stable,45:44.1
14,,45:44.1,00:01.1,45:44.8,60.7,59.9,45:44.1,59.1,Interval,45:45.2
15,,45:45.2,00:01.5,45:46.4,64.7,63.2,45:45.2,61.9,Stable,45:46.7
16,,45:46.7,00:00.3,45:46.7,65.6,65.6,45:46.7,65.6,Interval,45:47.0
17,,45:47.0,00:01.6,45:48.1,69.4,68,45:47.0,66.4,Stable,45:48.6
18,,45:48.6,00:00.7,45:48.9,71.5,71.1,45:48.6,70.7,Interval,45:49.3
19,,45:49.3,00:01.6,45:50.4,75.8,74.2,45:49.3,72.4,Stable,45:50.8
20,,45:50.8,00:00.3,45:50.8,77.2,77.2,45:50.8,77.2,Interval,45:51.2
21,,45:51.2,00:01.1,45:52.0,81,79.6,45:51.2,78.3,Stable,45:52.3
22,,45:52.3,00:00.8,45:52.6,83.5,82.9,45:52.3,82.2,Interval,45:53.1
23,,45:53.1,00:01.1,45:53.8,87.5,86.3,45:53.1,85.1,Stable,45:54.2
24,,45:54.2,00:01.1,45:54.9,92.2,90.8,45:54.2,89.4,Interval,45:55.3
25,,45:55.3,00:01.1,45:56.0,97.4,95.8,45:55.3,94.3,Stable,45:56.5
26,,45:56.5,00:00.7,45:56.8,101.1,100.4,45:56.5,99.6,Interval,45:57.1
27,,45:57.1,00:01.1,45:57.9,106.2,104.5,45:57.1,102.6,Stable,45:58.2
28,,45:58.2,00:00.8,45:58.7,109.8,108.8,45:58.2,107.8,Interval,45:59.0
29,,45:59.0,00:01.9,46:00.5,115.3,113,45:59.0,111.1,Stable,46:01.0
30,,46:01.0,00:00.3,46:01.0,116.7,116.7,46:01.0,116.7,Interval,46:01.3
31,,46:01.3,00:01.4,46:02.4,122.3,120,46:01.3,117.8,Stable,46:02.7
32,,46:02.7,00:00.5,46:02.7,123.6,123.6,46:02.7,123.6,Interval,46:03.2
33,,46:03.2,00:02.2,46:05.0,129.3,126.8,46:03.2,124.7,Interval,46:05.4
34,,46:05.4,00:01.8,46:06.9,136.3,133.3,46:05.4,130.5,Interval,46:07.2
35,,46:07.2,00:01.9,46:08.8,142.2,140,46:07.2,137.5,Interval,46:09.1
36,,46:09.1,00:01.9,46:10.6,146.4,144.5,46:09.1,142.7,Interval,46:11.0
37,,46:11.0,00:02.2,46:12.8,148.9,148,46:11.0,147.2,Interval,46:13.3
38,,46:13.3,00:01.8,46:14.7,151.3,150.3,46:13.3,149.2,Interval,46:15.1
39,,46:15.1,00:01.9,46:15.1,151.3,151.1,46:16.7,150.9,Interval,46:17.0
40,,46:17.0,00:02.2,46:17.0,150.8,150,46:18.9,149,Interval,46:19.2
41,,46:19.2,00:01.9,46:19.2,148.6,147,46:20.7,144.9,Interval,46:21.1
42,,46:21.1,00:01.5,46:21.1,142.8,139.9,46:22.3,136.4,Stable,46:22.6
43,,46:22.6,00:00.8,46:22.6,134.2,133.2,46:22.9,132.1,Interval,46:23.4
44,,46:23.4,00:01.1,46:23.4,129,126.8,46:24.1,124.6,Stable,46:24.5
45,,46:24.5,00:00.7,46:24.5,121.5,120.4,46:24.8,119.3,Interval,46:25.2
46,,46:25.2,00:01.1,46:25.2,117.2,114.5,46:26.0,112.2,Stable,46:26.3
47,,46:26.3,00:00.8,46:26.3,110.2,108.9,46:26.8,107.6,Interval,46:27.1
48,,46:27.1,00:01.1,46:27.1,105.9,104.1,46:27.9,102.1,Stable,46:28.2
49,,46:28.2,00:00.8,46:28.2,100.6,99.9,46:28.5,99.2,Interval,46:29.0
50,,46:29.0,00:01.4,46:29.0,97.3,95.3,46:30.1,93.1,Stable,46:30.4
51,,46:30.4,00:00.8,46:30.4,91.9,91.4,46:30.8,90.8,Interval,46:31.2
52,,46:31.2,00:01.5,46:31.2,89.2,87.5,46:32.4,85.5,Stable,46:32.7
53,,46:32.7,00:00.3,46:32.7,84.4,84.4,46:32.7,84.4,Interval,46:33.0
54,,46:33.0,00:01.6,46:33.0,83.4,81.5,46:34.1,79.9,Stable,46:34.6
55,,46:34.6,00:00.7,46:34.6,78.5,78,46:34.9,77.5,Interval,46:35.3
56,,46:35.3,00:01.6,46:35.3,76.6,75,46:36.4,73.6,Stable,46:36.9
57,,46:36.9,00:00.3,46:36.9,72.3,72.3,46:36.9,72.3,Interval,46:37.2
58,,46:37.2,00:01.4,46:37.2,71.5,70.1,46:38.3,68.7,Stable,46:38.6
59,,46:38.6,00:00.5,46:38.6,67.9,67.9,46:38.6,67.9,Interval,46:39.1
60,,46:39.1,00:01.5,46:39.1,66.8,65.7,46:40.2,64.4,Stable,46:40.5
61,,46:40.5,00:00.8,46:40.5,63.6,63.3,46:40.9,63,Interval,46:41.3
62,,46:41.3,00:01.8,46:41.3,62.1,60.7,46:42.8,59.3,Interval,46:43.1
63,,46:43.1,00:01.9,46:43.1,58.6,57.3,46:44.7,56,Interval,46:45.0
64,,46:45.0,00:01.9,46:45.0,55.5,54.5,46:46.5,53.5,Stable,46:46.9
65,,46:46.9,00:00.3,46:46.9,52.9,52.9,46:46.9,52.9,Interval,46:47.3
66,,46:47.3,00:01.9,46:47.3,52.5,51.6,46:48.7,50.7,Interval,46:49.2
67,,46:49.2,00:02.2,46:49.2,50.1,49.2,46:50.9,48.2,Interval,46:51.4
68,,46:51.4,00:01.8,46:51.4,47.7,47,46:52.8,46.2,Interval,46:53.2
69,,46:53.2,00:01.9,46:53.2,45.9,45.2,46:54.8,44.6,Interval,46:55.1
70,,46:55.1,00:01.9,46:55.1,44.4,44,46:56.5,43.6,Interval,46:57.0
71,,46:57.0,00:02.2,46:57.0,43.4,43,46:58.8,42.7,Interval,46:59.3
72,,46:59.3,00:01.8,46:59.3,42.5,42.3,47:00.7,42,Interval,47:01.0
73,,47:01.0,00:02.2,47:01.0,41.8,41.4,47:02.9,41,Interval,47:03.3
74,,47:03.3,00:01.9,47:03.3,40.9,40.6,47:04.8,40.4,Interval,47:05.2
75,,47:05.2,00:01.9,47:05.2,40.3,40.1,47:06.6,39.9,Interval,47:07.1
76,,47:07.1,00:02.2,47:07.1,39.9,39.7,47:08.9,39.4,Interval,47:09.3
77,,47:09.3,00:01.8,47:09.3,39.3,39.2,47:10.5,39.1,Interval,47:11.1
78,,47:11.1,00:01.9,47:11.1,39,38.8,47:12.7,38.6,Interval,47:13.0
79,,47:13.0,00:02.2,47:13.0,38.5,38.3,47:14.9,38.1,Interval,47:15.3
80,,47:15.3,00:01.9,47:15.3,38.1,37.9,47:16.7,37.7,Interval,47:17.2
81,,47:17.2,00:02.2,47:17.2,37.7,37.5,47:19.0,37.3,Interval,47:19.4
82,,47:19.4,00:01.8,47:19.4,37.2,37.1,47:20.9,36.9,Interval,47:21.2
83,,47:21.2,00:01.9,47:21.2,36.9,36.8,47:22.8,36.6,Interval,47:23.1
84,,47:23.1,00:01.9,47:23.1,36.5,36.4,47:24.6,36.3,Interval,47:25.0
85,,47:25.0,00:02.2,47:25.0,36.3,36.1,47:26.5,36,Interval,47:27.3
86,,47:27.3,00:01.8,47:27.3,35.9,35.8,47:28.4,35.7,Interval,47:29.0
87,,47:29.0,00:02.3,47:29.0,35.6,35.5,47:30.6,35.4,Interval,47:31.3
88,,47:31.3,00:01.9,47:31.3,35.4,35.3,47:32.1,35.2,Interval,47:33.2
89,,47:33.2,00:01.9,47:33.2,35.1,35,47:34.7,34.9,Interval,47:35.1
90,,47:35.1,00:02.2,47:35.1,34.9,34.8,47:36.9,34.6,Interval,47:37.4
91,,47:37.4,00:01.8,47:37.4,34.6,34.5,47:37.7,34.5,Interval,47:39.1
92,,47:39.1,00:01.6,47:40.3,38.4,36.5,47:39.1,34.5,Unstable,47:40.7
93,,47:40.7,00:00.3,47:40.7,40.2,40.2,47:40.7,40.2,Interval,47:41.0
94,,47:41.0,00:01.9,47:42.5,46.5,44,47:41.0,41.4,Unstable,47:43.0
95,,47:43.0,00:00.3,47:43.0,48.4,48.4,47:43.0,48.4,Interval,47:43.3
96,,47:43.3,00:00.8,47:43.6,51.1,50.5,47:43.3,49.8,Unstable,47:44.1
97,,47:44.1,00:01.1,47:44.7,55.4,54.2,47:44.1,53,Interval,47:45.2
98,,47:45.2,00:01.1,47:45.9,59.6,58.3,47:45.2,57.1,Stable,47:46.3
99,,47:46.3,00:00.7,47:46.7,62.4,61.8,47:46.3,61.2,Interval,47:47.0
100,,47:47.0,00:01.1,47:47.8,66.2,64.9,47:47.0,63.5,Stable,47:48.1
101,,47:48.1,00:01.1,47:48.9,70,68.8,47:48.1,67.4,Interval,47:49.2
102,,47:49.2,00:01.6,47:50.3,74.7,73,47:49.2,71.1,Stable,47:50.8
103,,47:50.8,00:00.3,47:50.8,76.1,76.1,47:50.8,76.1,Interval,47:51.1
104,,47:51.1,00:01.4,47:52.2,80.2,78.6,47:51.1,77,Stable,47:52.6
105,,47:52.6,00:00.5,47:52.6,81.2,81.2,47:52.6,81.2,Interval,47:53.0
106,,47:53.0,00:01.4,47:54.2,86.4,84.4,47:53.0,82.6,Stable,47:54.5
107,,47:54.5,00:00.8,47:54.8,88.6,88.1,47:54.5,87.5,Interval,47:55.3
108,,47:55.3,00:01.5,47:56.4,94.1,92,47:55.3,90.1,Stable,47:56.7
109,,47:56.7,00:00.3,47:56.7,94.7,94.7,47:56.7,94.7,Interval,47:57.1
110,,47:57.1,00:01.6,47:58.2,99.9,97.7,47:57.1,95.4,Stable,47:58.6
111,,47:58.6,00:00.3,47:58.6,101.3,101.3,47:58.6,101.3,Interval,47:59.0
112,,47:59.0,00:01.4,48:00.1,106.3,104.1,47:59.0,102,Stable,48:00.4
113,,48:00.4,00:00.8,48:00.9,108.6,108.2,48:00.4,107.7,Interval,48:01.2
114,,48:01.2,00:01.4,48:02.3,114,111.6,48:01.2,109.3,Stable,48:02.7
115,,48:02.7,00:00.5,48:02.7,114.9,114.9,48:02.7,114.9,Interval,48:03.1
116,,48:03.1,00:01.5,48:04.2,120.2,118,48:03.1,116,Stable,48:04.6
117,,48:04.6,00:00.8,48:04.9,121.8,121.6,48:04.6,121.3,Interval,48:05.4
118,,48:05.4,00:01.8,48:06.8,128.4,125.9,48:05.4,123.1,Interval,48:07.1
119,,48:07.1,00:01.9,48:08.7,134.5,132.1,48:07.1,129.5,Interval,48:09.1
120,,48:09.1,00:02.2,48:11.0,139.6,137.1,48:09.1,134.8,Interval,48:11.3
121,,48:11.3,00:01.9,48:12.8,144.3,142.5,48:11.3,140.4,Interval,48:13.2
122,,48:13.2,00:01.8,48:14.7,146.3,145.3,48:13.2,144.7,Interval,48:15.0
123,,48:15.0,00:02.3,48:16.9,150.3,148.5,48:15.0,146.5,Interval,48:17.2
124,,48:17.2,00:01.9,48:18.0,151,150.9,48:17.2,150.5,Interval,48:19.2
125,,48:19.2,00:01.9,48:19.2,150.7,150,48:20.6,149.2,Interval,48:21.1
126,,48:21.1,00:02.2,48:21.1,148.7,147.4,48:22.9,145.9,Interval,48:23.3
127,,48:23.3,00:01.8,48:23.3,144.9,143.6,48:24.8,142.2,Interval,48:25.1
128,,48:25.1,00:01.9,48:25.1,141.5,138.8,48:26.7,135.6,Interval,48:27.0
129,,48:27.0,00:01.5,48:27.0,133.9,130.8,48:28.1,127.8,Stable,48:28.5
130,,48:28.5,00:00.8,48:28.5,126,124.9,48:28.9,123.7,Interval,48:29.3
131,,48:29.3,00:01.5,48:29.3,122.1,119.6,48:30.4,117.1,Stable,48:30.7
132,,48:30.7,00:00.5,48:30.7,115.7,115.7,48:30.7,115.7,Interval,48:31.2
133,,48:31.2,00:01.8,48:31.2,113.9,111.4,48:32.6,108.8,Stable,48:32.9
134,,48:32.9,00:00.5,48:32.9,107.9,107.9,48:32.9,107.9,Interval,48:33.4
135,,48:33.4,00:01.8,48:33.4,106.7,105.1,48:34.9,103.6,Interval,48:35.2
136,,48:35.2,00:01.9,48:35.2,102.9,101.6,48:36.8,100.3,Interval,48:37.1
137,,48:37.1,00:01.9,48:37.1,99.7,98.3,48:38.6,96.8,Interval,48:39.0
138,,48:39.0,00:02.2,48:39.0,95.8,93.8,48:40.8,91.8,Interval,48:41.3
139,,48:41.3,00:01.8,48:41.3,90.8,89.3,48:42.7,87.8,Interval,48:43.0
140,,48:43.0,00:02.2,48:43.0,87.2,85.4,48:44.9,83.7,Interval,48:45.3
141,,48:45.3,00:01.9,48:45.3,83.2,81.9,48:46.9,80.8,Interval,48:47.2
142,,48:47.2,00:01.9,48:47.2,80.3,79.3,48:48.6,78.3,Interval,48:49.1
143,,48:49.1,00:02.2,48:49.1,77.7,76.8,48:50.9,75.8,Interval,48:51.3
144,,48:51.3,00:01.8,48:51.3,75.3,74.7,48:52.8,74.1,Interval,48:53.1
145,,48:53.1,00:01.9,48:53.1,73.8,73.1,48:54.7,72.5,Interval,48:55.0
146,,48:55.0,00:02.2,48:55.0,72.2,71.6,48:57.0,70.9,Interval,48:57.3
147,,48:57.3,00:01.9,48:57.3,70.7,70.2,48:58.7,69.8,Interval,48:59.2
148,,48:59.2,00:01.8,48:59.2,69.6,69.1,49:00.6,68.7,Interval,49:01.0
149,,49:01.0,00:02.2,49:01.0,68.6,68,49:02.9,67.6,Interval,49:03.2
150,,49:03.2,00:01.9,49:03.2,67.4,67.1,49:04.8,66.7,Interval,49:05.1
151,,49:05.1,00:01.9,49:05.1,66.6,66.3,49:06.6,66,Interval,49:07.0
152,,49:07.0,00:02.2,49:07.0,65.8,65.4,49:08.8,65.1,Interval,49:09.3
153,,49:09.3,00:01.8,49:09.3,65,64.7,49:10.7,64.5,Interval,49:11.1
154,,49:11.1,00:01.9,49:11.1,64.3,64.1,49:12.6,63.8,Interval,49:13.0
155,,49:13.0,00:02.2,49:13.0,63.7,63.4,49:14.9,63.1,Interval,49:15.2
156,,49:15.2,00:01.9,49:15.2,63,62.8,49:16.7,62.6,Interval,49:17.1
157,,49:17.1,00:02.2,49:17.1,62.5,62.3,49:18.9,62,Interval,49:19.4
158,,49:19.4,00:01.8,49:19.4,61.9,61.7,49:20.8,61.5,Interval,49:21.1
159,,49:21.1,00:01.9,49:21.1,61.5,61.3,49:22.7,61.1,Interval,49:23.1
160,,49:23.1,00:02.2,49:23.1,61,60.8,49:25.0,60.5,Interval,49:25.3
161,,49:25.3,00:01.9,49:25.3,60.4,60.3,49:26.8,60.1,Interval,49:27.2
162,,49:27.2,00:01.8,49:27.2,60,59.8,49:28.7,59.7,Interval,49:29.0
163,,49:29.0,00:02.2,49:29.0,59.6,59.4,49:30.9,59.2,Interval,49:31.2
164,,49:31.2,00:01.9,49:31.2,59.2,59,49:32.4,58.9,Interval,49:33.1
165,,49:33.1,00:01.9,49:33.1,58.8,58.7,49:34.6,58.5,Interval,49:35.1
166,,49:35.1,00:02.2,49:35.1,58.5,58.4,49:36.2,58.3,Interval,49:37.3
167,,49:37.3,00:01.8,49:37.3,58.2,58.1,49:38.4,58,Interval,49:39.1
168,,49:39.1,00:00.0,, , ,, ,Logging Stopped,49:39.1
,,,,,,,,,,
,,°C,,Average,,,,,,
1,Sample,26.8,45:31.0,26.86,,,,,,
1,Min,26.8,45:31.0,,,,,,,
1,Max,27.1,45:32.4,,,,,,,
2,Sample,28.7,45:32.9,28.7,,,,,,
2,Max,28.7,45:32.9,,,,,,,
2,Min,28.7,45:32.9,,,,,,,
3,Sample,29.9,45:33.2,31.95,,,,,,
3,Min,29.9,45:33.2,,,,,,,
3,Max,33.9,45:34.3,,,,,,,
4,Sample,35,45:34.7,35,,,,,,
4,Max,35,45:34.7,,,,,,,
4,Min,35,45:34.7,,,,,,,
5,Sample,36.4,45:35.1,37.3,,,,,,
5,Min,36.4,45:35.1,,,,,,,
5,Max,38.2,45:35.8,,,,,,,
6,Sample,39.5,45:36.2,40.4,,,,,,
6,Min,39.5,45:36.2,,,,,,,
6,Max,41.3,45:36.9,,,,,,,
7,Sample,42.4,45:37.4,43.26666667,,,,,,
7,Min,42.4,45:37.4,,,,,,,
7,Max,44.1,45:38.0,,,,,,,
8,Sample,45.3,45:38.5,45.7,,,,,,
8,Min,45.3,45:38.5,,,,,,,
8,Max,46.1,45:38.8,,,,,,,
9,Sample,46.9,45:39.2,47.93333333,,,,,,
9,Min,46.9,45:39.2,,,,,,,
9,Max,48.9,45:39.9,,,,,,,
10,Sample,49.7,45:40.3,50.25,,,,,,
10,Min,49.7,45:40.3,,,,,,,
10,Max,50.8,45:40.7,,,,,,,
11,Sample,51.6,45:41.1,52.53333333,,,,,,
11,Min,51.6,45:41.1,,,,,,,
11,Max,53.6,45:41.9,,,,,,,
12,Sample,54.4,45:42.2,54.8,,,,,,
12,Min,54.4,45:42.2,,,,,,,
12,Max,55.2,45:42.5,,,,,,,
13,Sample,56.3,45:43.0,57.16666667,,,,,,
13,Min,56.3,45:43.0,,,,,,,
13,Max,58,45:43.6,,,,,,,
14,Sample,59.1,45:44.1,59.93333333,,,,,,
14,Min,59.1,45:44.1,,,,,,,
14,Max,60.7,45:44.8,,,,,,,
15,Sample,61.9,45:45.2,63.225,,,,,,
15,Min,61.9,45:45.2,,,,,,,
15,Max,64.7,45:46.4,,,,,,,
16,Sample,65.6,45:46.7,65.6,,,,,,
16,Max,65.6,45:46.7,,,,,,,
16,Min,65.6,45:46.7,,,,,,,
17,Sample,66.4,45:47.0,67.975,,,,,,
17,Min,66.4,45:47.0,,,,,,,
17,Max,69.4,45:48.1,,,,,,,
18,Sample,70.7,45:48.6,71.1,,,,,,
18,Min,70.7,45:48.6,,,,,,,
18,Max,71.5,45:48.9,,,,,,,
19,Sample,72.4,45:49.3,74.2,,,,,,
