FLUKE 287,  V1.16,38020004,,,,,,,,,,,,
41,Min,27.8,29:27.5,,,,,,,,,,,
41,Max,29,29:31.3,,,,,,,,,,,
42,Sample,29.2,29:31.6,28.88235294,,,,,,,,,,
42,Max,29.4,29:32.5,,,,,,,,,,,
42,Min,28.1,29:35.3,,,,,,,,,,,
43,Sample,27.9,29:35.8,28.00909091,,,,,,,,,,
43,Min,27.3,29:36.9,,,,,,,,,,,
43,Max,29,29:41.0,,,,,,,,,,,
44,Sample,29.1,29:41.4,28.9025,,,,,,,,,,
44,Max,29.3,29:44.3,,,,,,,,,,,
44,Min,28.2,29:50.4,,,,,,,,,,,
45,Sample,27.9,29:51.5,27.74354839,,,,,,,,,,
45,Min,26.8,29:53.2,,,,,,,,,,,
45,Max,28.9,29:58.9,,,,,,,,,,,
46,Sample,29.1,29:59.4,28.615,,,,,,,,,,
46,Max,29.1,29:59.4,,,,,,,,,,,
46,Min,28.1,30:01.6,,,,,,,,,,,
47,Sample,27.8,30:01.9,27.82245989,,,,,,,,,,
47,Max,28.6,30:07.2,,,,,,,,,,,
47,Min,26.8,30:25.1,,,,,,,,,,,
48,Sample,26.6,30:25.5,26.96551724,,,,,,,,,,
48,Min,26.6,30:25.5,,,,,,,,,,,
48,Max,27.6,30:28.9,,,,,,,,,,,
49,Sample,27.8,30:29.2,27.60909091,,,,,,,,,,
49,Max,27.9,30:29.7,,,,,,,,,,,
49,Min,26.9,30:31.4,,,,,,,,,,,
50,Sample,26.6,30:31.9,26.76136364,,,,,,,,,,
50,Min,26,30:32.6,,,,,,,,,,,
50,Max,27.6,30:37.0,,,,,,,,,,,
51,Sample,27.7,30:37.5,27.2015873,,,,,,,,,,
51,Max,28,30:38.2,,,,,,,,,,,
51,Min,26.6,30:52.2,,,,,,,,,,,
52,Sample,26.5,30:53.6,26.03793103,,,,,,,,,,
52,Max,26.5,30:53.6,,,,,,,,,,,
52,Min,25.5,30:57.0,,,,,,,,,,,
53,Sample,25.4,30:57.2,25.7025,,,,,,,,,,
53,Min,25.1,30:58.1,,,,,,,,,,,
53,Max,26.4,31:01.8,,,,,,,,,,,
54,Sample,26.6,31:02.3,26.30344828,,,,,,,,,,
54,Max,26.9,31:02.9,,,,,,,,,,,
54,Min,25.6,31:05.7,,,,,,,,,,,
55,Sample,25.3,31:05.9,25.38333333,,,,,,,,,,
55,Min,24.6,31:07.0,,,,,,,,,,,
55,Max,26.3,31:10.4,,,,,,,,,,,
56,Sample,26.6,31:11.2,26.38333333,,,,,,,,,,
56,Max,27,31:12.3,,,,,,,,,,,
56,Min,25.7,31:15.2,,,,,,,,,,,
57,Sample,25.5,31:15.7,25.45463918,,,,,,,,,,
57,Max,26.3,31:25.8,,,,,,,,,,,
57,Min,24.5,31:27.6,,,,,,,,,,,
58,Sample,24.4,31:28.0,24.46034483,,,,,,,,,,
58,Min,23.6,31:29.2,,,,,,,,,,,
58,Max,25.2,31:42.1,,,,,,,,,,,
59,Sample,25.5,31:42.6,25.10625,,,,,,,,,,
59,Max,25.7,31:43.3,,,,,,,,,,,
59,Min,24.6,31:50.5,,,,,,,,,,,
60,Sample,24.4,31:50.8,24.06666667,,,,,,,,,,
60,Max,24.4,31:50.8,,,,,,,,,,,
60,Min,23.5,31:52.7,,,,,,,,,,,
61,Sample,23.2,31:53.1,23.47037037,,,,,,,,,,
61,Min,23,31:53.4,,,,,,,,,,,
61,Max,24.1,31:56.1,,,,,,,,,,,
62,Sample,24.2,31:56.5,24.30285714,,,,,,,,,,
62,Max,24.8,31:57.9,,,,,,,,,,,
62,Min,23.3,32:00.6,,,,,,,,,,,
63,Sample,23,32:00.9,23.31428571,,,,,,,,,,
63,Min,23,32:00.9,,,,,,,,,,,
63,Max,23.8,32:03.1,,,,,,,,,,,
64,Sample,24,32:03.5,24.37647059,,,,,,,,,,
64,Min,24,32:03.5,,,,,,,,,,,
64,Max,24.8,32:05.4,,,,,,,,,,,
65,Sample,25,32:05.7,24.68157895,,,,,,,,,,
65,Min,24.1,32:13.3,,,,,,,,,,,
65,Max,25.3,32:16.7,,,,,,,,,,,
66,Sample,24,32:20.1,23.73658537,,,,,,,,,,
66,Max,24.3,32:21.1,,,,,,,,,,,
66,Min,23.1,32:24.9,,,,,,,,,,,
67,Sample,22.7,32:25.2,22.77560976,,,,,,,,,,
67,Min,22.4,32:25.6,,,,,,,,,,,
67,Max,23.5,32:30.0,,,,,,,,,,,
68,Sample,23.7,32:30.4,23.45555556,,,,,,,,,,
68,Max,23.7,32:30.4,,,,,,,,,,,
68,Min,23.1,32:31.2,,,,,,,,,,,
69,Sample,22.7,32:31.5,22.59824561,,,,,,,,,,
69,Min,21.8,32:33.8,,,,,,,,,,,
69,Max,23.6,32:37.6,,,,,,,,,,,
70,Sample,23.7,32:38.8,23.4384058,,,,,,,,,,
70,Min,22.9,32:44.7,,,,,,,,,,,
70,Max,24.1,32:47.7,,,,,,,,,,,
71,Sample,22.6,32:56.2,22.65833333,,,,,,,,,,
71,Min,22.2,32:57.1,,,,,,,,,,,
71,Max,23.4,33:00.4,,,,,,,,,,,
72,Sample,23.6,33:00.7,23.51666667,,,,,,,,,,
72,Max,23.9,33:01.1,,,,,,,,,,,
72,Min,22.8,33:02.6,,,,,,,,,,,
73,Sample,22.5,33:03.0,22.2,,,,,,,,,,
73,Max,22.5,33:03.0,,,,,,,,,,,
73,Min,21.8,33:04.1,,,,,,,,,,,
74,Sample,21.4,33:04.5,21.70857143,,,,,,,,,,
74,Min,21.3,33:04.9,,,,,,,,,,,
74,Max,22.3,33:08.6,,,,,,,,,,,
75,Sample,22.5,33:09.0,22.39662162,,,,,,,,,,
75,Max,23.3,33:19.2,,,,,,,,,,,
75,Min,21.6,33:27.0,,,,,,,,,,,
76,Sample,21.5,33:27.6,21.45588235,,,,,,,,,,
76,Max,22.4,33:33.7,,,,,,,,,,,
76,Min,20.8,33:36.0,,,,,,,,,,,
77,Sample,20.5,33:36.3,20.70689655,,,,,,,,,,
77,Min,20.3,33:37.1,,,,,,,,,,,
77,Max,21.3,33:39.7,,,,,,,,,,,
78,Sample,21.5,33:39.9,21.57291667,,,,,,,,,,
78,Max,22.2,33:41.6,,,,,,,,,,,
78,Min,20.7,33:45.7,,,,,,,,,,,
79,Sample,20.5,33:46.0,20.66153846,,,,,,,,,,
79,Min,20.2,33:47.6,,,,,,,,,,,
79,Max,21.4,33:50.6,,,,,,,,,,,
80,Sample,21.5,33:50.9,21.21875,,,,,,,,,,
80,Max,21.6,33:51.7,,,,,,,,,,,
80,Min,20.7,33:58.8,,,,,,,,,,,
81,Sample,20.5,33:59.0,20.5,,,,,,,,,,
81,Min,19.8,34:00.9,,,,,,,,,,,
81,Max,21.4,34:05.4,,,,,,,,,,,
82,Sample,21.6,34:05.8,21.48,,,,,,,,,,
82,Max,21.7,34:06.2,,,,,,,,,,,
82,Min,20.9,34:07.3,,,,,,,,,,,
83,Sample,20.5,34:07.7,20.2,,,,,,,,,,
83,Max,20.5,34:07.7,,,,,,,,,,,
83,Min,19.9,34:08.8,,,,,,,,,,,
84,Sample,19.5,34:09.2,19.54358974,,,,,,,,,,
84,Min,19,34:09.9,,,,,,,,,,,
84,Max,20.3,34:13.6,,,,,,,,,,,
85,Sample,20.6,34:14.1,20.28285714,,,,,,,,,,
85,Max,20.7,34:15.3,,,,,,,,,,,
85,Min,19.8,34:18.2,,,,,,,,,,,
86,Sample,19.5,34:18.6,19.55730337,,,,,,,,,,
86,Min,18.9,34:26.0,,,,,,,,,,,
86,Max,20.3,34:29.4,,,,,,,,,,,
87,Sample,20.6,34:29.8,20.38333333,,,,,,,,,,
87,Max,20.6,34:29.8,,,,,,,,,,,
87,Min,19.9,34:31.6,,,,,,,,,,,
88,Sample,19.5,34:32.1,19.45510204,,,,,,,,,,
88,Min,18.7,34:33.9,,,,,,,,,,,
88,Max,20.4,34:38.0,,,,,,,,,,,
89,Sample,20.5,34:38.3,20.15806452,,,,,,,,,,
89,Max,20.6,34:38.8,,,,,,,,,,,
89,Min,19.6,34:41.7,,,,,,,,,,,
90,Sample,19.4,34:42.2,19.18977273,,,,,,,,,,
90,Min,18.7,34:45.5,,,,,,,,,,,
90,Max,19.9,34:48.2,,,,,,,,,,,
91,Sample,18.4,34:53.3,18.75714286,,,,,,,,,,
91,Min,18.4,34:53.3,,,,,,,,,,,
91,Max,19.2,34:55.6,,,,,,,,,,,
92,Sample,19.4,34:56.0,19.275,,,,,,,,,,
92,Max,19.6,34:56.2,,,,,,,,,,,
92,Min,18.7,34:58.1,,,,,,,,,,,
93,Sample,18.4,34:58.5,18.34047619,,,,,,,,,,
93,Min,17.9,35:00.4,,,,,,,,,,,
93,Max,19.1,35:03.4,,,,,,,,,,,
94,Sample,19.4,35:03.8,18.94255319,,,,,,,,,,
94,Max,19.6,35:04.6,,,,,,,,,,,
94,Min,18.5,35:07.9,,,,,,,,,,,
95,Sample,18.4,35:09.8,18.16046512,,,,,,,,,,
95,Min,17.5,35:13.9,,,,,,,,,,,
95,Max,19.3,35:17.6,,,,,,,,,,,
96,Sample,17.3,35:20.6,17.53636364,,,,,,,,,,
96,Min,17.2,35:21.0,,,,,,,,,,,
96,Max,18,35:24.0,,,,,,,,,,,
97,Sample,18.4,35:24.7,17.94222222,,,,,,,,,,
97,Max,18.5,35:25.1,,,,,,,,,,,
97,Min,17.5,35:27.4,,,,,,,,,,,
98,Sample,17.4,35:30.4,17.45913043,,,,,,,,,,
98,Max,18,35:37.1,,,,,,,,,,,
98,Min,16.5,35:44.5,,,,,,,,,,,
99,Sample,16.3,35:44.9,16.65217391,,,,,,,,,,
99,Min,16.3,35:44.9,,,,,,,,,,,
99,Max,17,35:47.5,,,,,,,,,,,
100,Sample,17.3,35:47.8,17.0225,,,,,,,,,,
100,Max,17.6,35:48.7,,,,,,,,,,,
100,Min,16.5,35:52.3,,,,,,,,,,,
101,Sample,16.3,35:52.8,16.74347826,,,,,,,,,,
101,Min,16.3,35:52.8,,,,,,,,,,,
101,Max,17.2,35:55.0,,,,,,,,,,,
102,Sample,17.3,35:55.7,17.27878788,,,,,,,,,,
102,Max,18.1,35:57.3,,,,,,,,,,,
102,Min,16.5,36:02.1,,,,,,,,,,,
103,Sample,16.2,36:04.0,16.56478873,,,,,,,,,,
103,Min,16.2,36:04.0,,,,,,,,,,,
103,Max,17.1,36:12.5,,,,,,,,,,,
104,Sample,17.3,36:13.0,17.15172414,,,,,,,,,,
104,Max,17.5,36:13.4,,,,,,,,,,,
104,Min,16.5,36:16.4,,,,,,,,,,,
105,Sample,16.2,36:16.7,16.08032787,,,,,,,,,,
105,Max,16.9,36:22.0,,,,,,,,,,,
105,Min,15.3,36:31.6,,,,,,,,,,,
106,Sample,14.8,36:32.1,14.84516129,,,,,,,,,,
106,Min,14.5,36:32.8,,,,,,,,,,,
106,Max,15.5,36:35.8,,,,,,,,,,,
107,Sample,15.8,36:36.1,15.48333333,,,,,,,,,,
107,Max,15.8,36:36.1,,,,,,,,,,,
107,Min,14.9,36:38.1,,,,,,,,,,,
108,Sample,14.7,36:38.3,14.74,,,,,,,,,,
108,Min,14.2,36:40.0,,,,,,,,,,,
108,Max,15.6,36:42.9,,,,,,,,,,,
109,Sample,15.8,36:43.4,15.39512195,,,,,,,,,,
109,Max,16.1,36:44.0,,,,,,,,,,,
109,Min,14.9,36:53.5,,,,,,,,,,,
110,Sample,14.8,36:53.7,14.97678571,,,,,,,,,,
110,Max,15.7,36:57.9,,,,,,,,,,,
110,Min,14,37:00.4,,,,,,,,,,,
111,Sample,13.8,37:00.8,13.92692308,,,,,,,,,,
111,Min,13.4,37:01.3,,,,,,,,,,,
111,Max,14.5,37:03.9,,,,,,,,,,,
112,Sample,14.8,37:04.1,15.35384615,,,,,,,,,,
112,Min,14.8,37:04.1,,,,,,,,,,,
112,Max,15.7,37:06.9,,,,,,,,,,,
113,Sample,15.8,37:07.5,15.37272727,,,,,,,,,,
113,Max,15.8,37:07.5,,,,,,,,,,,
113,Min,14.9,37:11.0,,,,,,,,,,,
114,Sample,14.8,37:11.7,14.3516129,,,,,,,,,,
114,Max,14.8,37:11.7,,,,,,,,,,,
114,Min,14,37:15.1,,,,,,,,,,,
115,Sample,13.8,37:19.6,13.69285714,,,,,,,,,,
115,Min,13,37:21.0,,,,,,,,,,,
115,Max,14.5,37:24.3,,,,,,,,,,,
116,Sample,14.8,37:24.8,14.525,,,,,,,,,,
116,Max,15.1,37:25.5,,,,,,,,,,,
116,Min,13.9,37:31.5,,,,,,,,,,,
117,Sample,13.8,37:31.9,13.545,,,,,,,,,,
117,Max,14.3,37:34.2,,,,,,,,,,,
117,Min,13,37:41.7,,,,,,,,,,,
118,Sample,12.8,37:42.0,12.84848485,,,,,,,,,,
118,Min,12.4,37:42.8,,,,,,,,,,,
118,Max,13.6,37:45.7,,,,,,,,,,,
119,Sample,13.9,37:46.2,13.7,,,,,,,,,,
119,Max,14.2,37:46.8,,,,,,,,,,,
119,Min,13.1,37:49.6,,,,,,,,,,,
120,Sample,12.7,37:49.8,12.80588235,,,,,,,,,,
120,Min,12.3,37:50.7,,,,,,,,,,,
120,Max,13.6,37:53.6,,,,,,,,,,,
121,Sample,13.8,37:54.1,13.36551724,,,,,,,,,,
121,Max,13.8,37:54.1,,,,,,,,,,,
121,Min,12.9,37:57.0,,,,,,,,,,,
122,Sample,12.8,37:57.8,12.7512987,,,,,,,,,,
122,Max,13.3,38:13.8,,,,,,,,,,,
122,Min,12.1,38:16.8,,,,,,,,,,,
123,Sample,11.7,38:17.2,11.99583333,,,,,,,,,,
123,Min,11.6,38:17.6,,,,,,,,,,,
123,Max,12.6,38:19.8,,,,,,,,,,,
124,Sample,12.7,38:20.2,12.54915254,,,,,,,,,,
124,Max,13.5,38:22.1,,,,,,,,,,,
124,Min,11.8,38:27.2,,,,,,,,,,,
125,Sample,11.7,38:27.7,11.96521739,,,,,,,,,,
125,Min,11.6,38:28.1,,,,,,,,,,,
125,Max,12.5,38:30.2,,,,,,,,,,,
126,Sample,12.7,38:30.6,12.24242424,,,,,,,,,,
126,Max,12.7,38:30.6,,,,,,,,,,,
126,Min,11.9,38:34.4,,,,,,,,,,,
127,Sample,11.7,38:34.8,11.69875,,,,,,,,,,
127,Max,12.4,38:41.4,,,,,,,,,,,
127,Min,10.8,38:44.6,,,,,,,,,,,
128,Sample,10.7,38:44.8,11.03333333,,,,,,,,,,
128,Min,10.7,38:44.8,,,,,,,,,,,
128,Max,11.5,38:46.8,,,,,,,,,,,
129,Sample,11.7,38:47.1,11.45,,,,,,,,,,
129,Max,12.1,38:48.6,,,,,,,,,,,
129,Min,10.8,38:58.3,,,,,,,,,,,
130,Sample,10.4,39:02.5,10.29444444,,,,,,,,,,
130,Min,9.5,39:03.6,,,,,,,,,,,
130,Max,11.3,39:08.4,,,,,,,,,,,
131,Sample,9.4,39:23.0,9.838983051,,,,,,,,,,
131,Max,10.3,39:26.0,,,,,,,,,,,
131,Min,9.3,39:35.0,,,,,,,,,,,
132,Sample,10.4,39:37.9,9.976923077,,,,,,,,,,
132,Max,10.4,39:37.9,,,,,,,,,,,
132,Min,9.5,39:39.0,,,,,,,,,,,
133,Sample,9.1,39:39.5,8.8375,,,,,,,,,,
133,Max,9.1,39:39.5,,,,,,,,,,,
133,Min,8.6,39:40.2,,,,,,,,,,,
134,Sample,8,39:40.6,8.325,,,,,,,,,,
134,Min,7.9,39:41.0,,,,,,,,,,,
134,Max,8.9,39:42.9,,,,,,,,,,,
135,Sample,9.1,39:43.1,9.533333333,,,,,,,,,,
135,Min,9.1,39:43.1,,,,,,,,,,,
135,Max,10,39:45.1,,,,,,,,,,,
136,Sample,10.2,39:45.4,9.930555556,,,,,,,,,,
136,Max,10.4,39:46.2,,,,,,,,,,,
136,Min,9.3,39:49.6,,,,,,,,,,,
137,Sample,9,39:50.0,8.887804878,,,,,,,,,,
137,Min,8.3,39:51.4,,,,,,,,,,,
137,Max,9.8,39:54.8,,,,,,,,,,,
138,Sample,10,39:55.2,9.59516129,,,,,,,,,,
138,Max,10.1,39:55.6,,,,,,,,,,,
138,Min,9.2,40:02.7,,,,,,,,,,,
139,Sample,8.9,40:03.0,8.685714286,,,,,,,,,,
139,Max,8.9,40:03.0,,,,,,,,,,,
139,Min,8.2,40:04.6,,,,,,,,,,,
140,Sample,7.8,40:04.8,7.702222222,,,,,,,,,,
140,Min,7,40:06.5,,,,,,,,,,,
140,Max,8.7,40:10.1,,,,,,,,,,,
141,Sample,8.9,40:10.5,8.98,,,,,,,,,,
141,Max,9.4,40:11.5,,,,,,,,,,,
141,Min,8.1,40:13.8,,,,,,,,,,,
142,Sample,7.9,40:14.3,7.472727273,,,,,,,,,,
142,Max,7.9,40:14.3,,,,,,,,,,,
142,Min,7,40:15.5,,,,,,,,,,,
143,Sample,6.9,40:15.7,7.2,,,,,,,,,,
143,Min,6.9,40:15.7,,,,,,,,,,,
143,Max,7.6,40:17.2,,,,,,,,,,,
144,Sample,7.9,40:17.6,8.321428571,,,,,,,,,,
144,Min,7.9,40:17.6,,,,,,,,,,,
144,Max,8.8,40:19.2,,,,,,,,,,,
145,Sample,9,40:19.4,8.375362319,,,,,,,,,,
145,Max,9,40:19.4,,,,,,,,,,,
145,Min,8.1,40:26.2,,,,,,,,,,,
146,Sample,8,40:28.1,7.525,,,,,,,,,,
146,Max,8,40:28.1,,,,,,,,,,,
146,Min,7.1,40:30.4,,,,,,,,,,,
147,Sample,6.9,40:30.7,6.888888889,,,,,,,,,,
147,Min,6.2,40:31.4,,,,,,,,,,,
147,Max,7.8,40:34.8,,,,,,,,,,,
148,Sample,7.9,40:35.2,7.842857143,,,,,,,,,,
148,Max,8.1,40:35.6,,,,,,,,,,,
148,Min,7.4,40:37.5,,,,,,,,,,,
149,Sample,6.9,40:37.9,6.471428571,,,,,,,,,,
149,Max,6.9,40:37.9,,,,,,,,,,,
149,Min,6,40:39.4,,,,,,,,,,,
150,Sample,5.9,40:39.6,6.244444444,,,,,,,,,,
150,Min,5.9,40:39.6,,,,,,,,,,,
150,Max,6.8,40:41.5,,,,,,,,,,,
151,Sample,7,40:41.9,7.426666667,,,,,,,,,,
151,Min,7,40:41.9,,,,,,,,,,,
151,Max,7.9,40:43.5,,,,,,,,,,,
152,Sample,8,40:43.8,7.60952381,,,,,,,,,,
152,Max,8,40:43.8,,,,,,,,,,,
152,Min,7.1,40:46.0,,,,,,,,,,,
153,Sample,7,40:46.4,6.922535211,,,,,,,,,,
153,Max,7.1,40:48.3,,,,,,,,,,,
153,Min,6.1,40:55.0,,,,,,,,,,,
154,Sample,6,40:55.4,6.183333333,,,,,,,,,,
154,Min,5.7,40:56.5,,,,,,,,,,,
154,Max,6.9,40:58.8,,,,,,,,,,,
155,Sample,7.2,40:59.2,7.1125,,,,,,,,,,
155,Max,7.6,41:00.3,,,,,,,,,,,
155,Min,6.3,41:02.9,,,,,,,,,,,
156,Sample,6,41:03.2,5.872222222,,,,,,,,,,
156,Min,5.3,41:04.3,,,,,,,,,,,
156,Max,6.8,41:07.4,,,,,,,,,,,
157,Sample,7,41:07.8,6.756666667,,,,,,,,,,
157,Max,7.3,41:08.5,,,,,,,,,,,
157,Min,6.1,41:11.0,,,,,,,,,,,
158,Sample,5.9,41:11.5,5.794444444,,,,,,,,,,
158,Max,6.2,41:13.0,,,,,,,,,,,
158,Min,5.1,41:20.1,,,,,,,,,,,
159,Sample,4.6,41:20.6,4.855,,,,,,,,,,
159,Min,4.4,41:20.9,,,,,,,,,,,
159,Max,5.5,41:22.8,,,,,,,,,,,
160,Sample,5.7,41:23.1,5.852173913,,,,,,,,,,
160,Max,6.6,41:25.0,,,,,,,,,,,
160,Min,4.9,41:28.4,,,,,,,,,,,
161,Sample,4.6,41:29.0,4.874074074,,,,,,,,,,
161,Min,4.6,41:29.0,,,,,,,,,,,
161,Max,5.5,41:32.1,,,,,,,,,,,
162,Sample,5.6,41:32.4,5.682608696,,,,,,,,,,
162,Max,6.2,41:34.0,,,,,,,,,,,
162,Min,4.8,41:43.3,,,,,,,,,,,
163,Sample,4.6,41:44.1,4.1,,,,,,,,,,
163,Max,4.6,41:44.1,,,,,,,,,,,
163,Min,3.7,41:45.9,,,,,,,,,,,
164,Sample,3.5,41:46.4,3.815,,,,,,,,,,
164,Min,3.4,41:46.6,,,,,,,,,,,
164,Max,4.3,41:48.5,,,,,,,,,,,
165,Sample,4.5,41:48.9,4.926666667,,,,,,,,,,
165,Min,4.5,41:48.9,,,,,,,,,,,
165,Max,5.4,41:50.3,,,,,,,,,,,
166,Sample,5.6,41:50.8,5.111111111,,,,,,,,,,
166,Max,5.6,41:50.8,,,,,,,,,,,
166,Min,4.8,41:51.5,,,,,,,,,,,
167,Sample,4.5,41:52.0,4.029411765,,,,,,,,,,
167,Max,4.5,41:52.0,,,,,,,,,,,
167,Min,3.7,41:53.7,,,,,,,,,,,
168,Sample,3.3,41:54.1,3.657142857,,,,,,,,,,
168,Min,3.2,41:54.5,,,,,,,,,,,
168,Max,4.3,41:56.4,,,,,,,,,,,
169,Sample,4.5,41:56.8,4.466346154,,,,,,,,,,
169,Max,5.2,41:57.9,,,,,,,,,,,
169,Min,3.8,42:09.5,,,,,,,,,,,
170,Sample,3.4,42:09.9,3.551851852,,,,,,,,,,
170,Min,3,42:10.5,,,,,,,,,,,
170,Max,4.2,42:12.8,,,,,,,,,,,
171,Sample,4.5,42:13.3,4.465217391,,,,,,,,,,
171,Max,4.9,42:14.4,,,,,,,,,,,
171,Min,3.6,42:15.8,,,,,,,,,,,
172,Sample,3.4,42:16.2,3.52,,,,,,,,,,
172,Min,3.1,42:17.3,,,,,,,,,,,
172,Max,4.3,42:20.4,,,,,,,,,,,
173,Sample,4.4,42:20.6,4.11372549,,,,,,,,,,
173,Max,4.9,42:21.8,,,,,,,,,,,
173,Min,3.5,42:26.3,,,,,,,,,,,
174,Sample,3.4,42:27.1,3.361290323,,,,,,,,,,
174,Max,3.6,42:30.1,,,,,,,,,,,
174,Min,2.5,42:34.5,,,,,,,,,,,
175,Sample,2.4,42:34.9,2.753333333,,,,,,,,,,
175,Min,2.4,42:34.9,,,,,,,,,,,
175,Max,3.1,42:36.3,,,,,,,,,,,
176,Sample,3.4,42:36.8,3.872222222,,,,,,,,,,
176,Min,3.4,42:36.8,,,,,,,,,,,
176,Max,4.3,42:38.6,,,,,,,,,,,
177,Sample,4.5,42:39.1,3.375,,,,,,,,,,
177,Max,4.5,42:39.1,,,,,,,,,,,
177,Min,2.5,42:41.3,,,,,,,,,,,
178,Sample,2.2,42:41.6,2.386206897,,,,,,,,,,
178,Min,1.9,42:42.4,,,,,,,,,,,
178,Max,3.1,42:45.0,,,,,,,,,,,
179,Sample,3.3,42:45.3,3.006542056,,,,,,,,,,
179,Max,4.2,42:46.9,,,,,,,,,,,
179,Min,2.4,42:52.5,,,,,,,,,,,
180,Sample,2.3,42:58.8,2.247727273,,,,,,,,,,
180,Min,1.6,43:01.1,,,,,,,,,,,
180,Max,3.1,43:04.1,,,,,,,,,,,
181,Sample,3.3,43:04.4,3.133333333,,,,,,,,,,
181,Max,3.6,43:04.9,,,,,,,,,,,
181,Min,2.5,43:07.4,,,,,,,,,,,
182,Sample,2.3,43:07.8,2.143181818,,,,,,,,,,
182,Min,1.5,43:09.3,,,,,,,,,,,
182,Max,3.2,43:13.1,,,,,,,,,,,
183,Sample,3.3,43:13.3,2.722727273,,,,,,,,,,
183,Max,3.3,43:13.3,,,,,,,,,,,
183,Min,2.4,43:15.3,,,,,,,,,,,
184,Sample,2.2,43:16.1,1.85,,,,,,,,,,
184,Max,2.2,43:16.1,,,,,,,,,,,
184,Min,1.3,43:22.8,,,,,,,,,,,
185,Sample,1.1,43:23.2,0.688235294,,,,,,,,,,
185,Max,1.1,43:23.2,,,,,,,,,,,
185,Min,0.2,43:25.0,,,,,,,,,,,
186,Sample,0,43:25.4,0.020833333,,,,,,,,,,
186,Min,-0.4,43:26.1,,,,,,,,,,,
186,Max,0.6,43:27.9,,,,,,,,,,,
187,Sample,1,43:28.4,1.435714286,,,,,,,,,,
187,Min,1,43:28.4,,,,,,,,,,,
187,Max,1.9,43:29.8,,,,,,,,,,,
188,Sample,2,43:30.2,1.666666667,,,,,,,,,,
188,Max,2.1,43:30.7,,,,,,,,,,,
188,Min,1.1,43:32.1,,,,,,,,,,,
189,Sample,0.8,43:32.5,0.813333333,,,,,,,,,,
189,Min,0.4,43:35.5,,,,,,,,,,,
189,Max,1.6,43:37.7,,,,,,,,,,,
