FLUKE 287,  V1.16,38020004,,,,,,,,,,,,
190,Sample,1.8,43:38.1,1.287142857,,,,,,,,,,
190,Max,1.9,43:38.5,,,,,,,,,,,
190,Min,0.9,43:46.4,,,,,,,,,,,
191,Sample,0.6,43:47.0,0.207692308,,,,,,,,,,
191,Max,0.6,43:47.0,,,,,,,,,,,
191,Min,-0.1,43:48.2,,,,,,,,,,,
192,Sample,-0.4,43:48.7,-0.180769231,,,,,,,,,,
192,Min,-0.7,43:49.3,,,,,,,,,,,
192,Max,0.5,43:51.5,,,,,,,,,,,
193,Sample,0.8,43:52.0,1.294117647,,,,,,,,,,
193,Min,0.8,43:52.0,,,,,,,,,,,
193,Max,1.7,43:53.8,,,,,,,,,,,
194,Sample,1.8,43:54.2,1.341666667,,,,,,,,,,
194,Max,1.8,43:54.2,,,,,,,,,,,
194,Min,0.9,43:55.4,,,,,,,,,,,
195,Sample,0.7,43:55.7,0.213333333,,,,,,,,,,
195,Max,0.7,43:55.7,,,,,,,,,,,
195,Min,-0.2,43:57.1,,,,,,,,,,,
196,Sample,-0.4,43:57.6,-0.231428571,,,,,,,,,,
196,Min,-0.6,43:59.0,,,,,,,,,,,
196,Max,0.4,44:01.6,,,,,,,,,,,
197,Sample,0.7,44:02.1,0.3775,,,,,,,,,,
197,Max,0.9,44:02.5,,,,,,,,,,,
197,Min,-0.2,44:11.7,,,,,,,,,,,
198,Sample,-0.4,44:12.2,-0.6,,,,,,,,,,
198,Min,-1.3,44:14.0,,,,,,,,,,,
198,Max,0.3,44:17.4,,,,,,,,,,,
199,Sample,0.6,44:17.8,0.442857143,,,,,,,,,,
199,Max,0.9,44:18.5,,,,,,,,,,,
199,Min,-0.2,44:20.1,,,,,,,,,,,
200,Sample,-0.4,44:20.4,-0.475,,,,,,,,,,
200,Min,-1,44:22.3,,,,,,,,,,,
200,Max,0.5,44:25.6,,,,,,,,,,,
201,Sample,0.6,44:26.0,0.305714286,,,,,,,,,,
201,Max,0.8,44:26.8,,,,,,,,,,,
201,Min,-0.3,44:30.2,,,,,,,,,,,
202,Sample,-0.5,44:30.4,-0.643076923,,,,,,,,,,
202,Max,-0.3,44:32.4,,,,,,,,,,,
202,Min,-1.3,44:37.5,,,,,,,,,,,
203,Sample,-1.5,44:38.7,-1.133333333,,,,,,,,,,
203,Min,-1.5,44:38.7,,,,,,,,,,,
203,Max,-0.6,44:40.9,,,,,,,,,,,
204,Sample,-0.4,44:41.3,-0.674390244,,,,,,,,,,
204,Max,0.5,44:43.1,,,,,,,,,,,
204,Min,-1.3,44:48.5,,,,,,,,,,,
205,Sample,-1.4,45:01.9,-1.893333333,,,,,,,,,,
205,Max,-1.4,45:01.9,,,,,,,,,,,
205,Min,-2.3,45:03.3,,,,,,,,,,,
206,Sample,-2.6,45:03.8,-2.627777778,,,,,,,,,,
206,Min,-3.3,45:05.0,,,,,,,,,,,
206,Max,-1.7,45:07.9,,,,,,,,,,,
207,Sample,-1.4,45:08.4,-1.690909091,,,,,,,,,,
207,Max,-1.1,45:09.0,,,,,,,,,,,
207,Min,-2.3,45:13.5,,,,,,,,,,,
208,Sample,-2.6,45:14.0,-2.183333333,,,,,,,,,,
208,Min,-2.6,45:14.0,,,,,,,,,,,
208,Max,-1.7,45:15.7,,,,,,,,,,,
209,Sample,-1.6,45:16.2,-1.641463415,,,,,,,,,,
209,Max,-1,45:17.3,,,,,,,,,,,
209,Min,-2.3,45:26.3,,,,,,,,,,,
210,Sample,-2.6,45:26.7,-2.995,,,,,,,,,,
210,Max,-2.6,45:26.7,,,,,,,,,,,
210,Min,-3.3,45:28.9,,,,,,,,,,,
211,Sample,-3.6,45:29.2,-3.26875,,,,,,,,,,
211,Min,-3.6,45:29.2,,,,,,,,,,,
211,Max,-2.8,45:30.8,,,,,,,,,,,
212,Sample,-2.6,45:31.2,-2.16,,,,,,,,,,
212,Min,-2.6,45:31.2,,,,,,,,,,,
212,Max,-1.8,45:32.6,,,,,,,,,,,
213,Sample,-1.5,45:33.1,-1.761111111,,,,,,,,,,
213,Max,-1.4,45:33.3,,,,,,,,,,,
213,Min,-2.2,45:34.8,,,,,,,,,,,
214,Sample,-2.5,45:35.3,-2.992857143,,,,,,,,,,
214,Max,-2.5,45:35.3,,,,,,,,,,,
214,Min,-3.4,45:36.7,,,,,,,,,,,
215,Sample,-3.6,45:37.1,-3.463333333,,,,,,,,,,
215,Min,-3.9,45:38.2,,,,,,,,,,,
215,Max,-2.9,45:40.4,,,,,,,,,,,
216,Sample,-2.5,45:40.9,-2.647368421,,,,,,,,,,
216,Max,-2.1,45:41.6,,,,,,,,,,,
216,Min,-3.4,45:45.4,,,,,,,,,,,
217,Sample,-3.5,45:45.7,-3.625531915,,,,,,,,,,
217,Max,-3.3,45:48.8,,,,,,,,,,,
217,Min,-4.4,45:51.3,,,,,,,,,,,
218,Sample,-4.5,45:51.7,-4.811764706,,,,,,,,,,
218,Max,-4.5,45:51.7,,,,,,,,,,,
218,Min,-5.3,45:53.6,,,,,,,,,,,
219,Sample,-5.6,45:53.9,-5.255555556,,,,,,,,,,
219,Min,-5.6,45:53.9,,,,,,,,,,,
219,Max,-4.7,45:55.8,,,,,,,,,,,
220,Sample,-4.5,45:56.2,-4.06,,,,,,,,,,
220,Min,-4.5,45:56.2,,,,,,,,,,,
220,Max,-3.6,45:57.7,,,,,,,,,,,
221,Sample,-3.4,45:58.1,-3.875,,,,,,,,,,
221,Max,-3.4,45:58.1,,,,,,,,,,,
221,Min,-4.3,46:00.6,,,,,,,,,,,
222,Sample,-4.5,46:01.1,-4.351612903,,,,,,,,,,
222,Max,-3.6,46:06.7,,,,,,,,,,,
222,Min,-5.3,46:16.4,,,,,,,,,,,
223,Sample,-5.5,46:16.8,-5.635897436,,,,,,,,,,
223,Min,-6.2,46:19.0,,,,,,,,,,,
223,Max,-4.7,46:21.3,,,,,,,,,,,
224,Sample,-4.5,46:21.7,-4.028571429,,,,,,,,,,
224,Min,-4.5,46:21.7,,,,,,,,,,,
224,Max,-3.6,46:23.1,,,,,,,,,,,
225,Sample,-3.4,46:23.5,-3.666666667,,,,,,,,,,
225,Max,-3.4,46:23.5,,,,,,,,,,,
225,Min,-3.9,46:24.2,,,,,,,,,,,
226,Sample,-4.4,46:24.7,-4.908695652,,,,,,,,,,
226,Max,-4.4,46:24.7,,,,,,,,,,,
226,Min,-5.3,46:27.2,,,,,,,,,,,
227,Sample,-5.4,46:27.6,-5.085714286,,,,,,,,,,
227,Min,-5.4,46:27.6,,,,,,,,,,,
227,Max,-4.6,46:29.9,,,,,,,,,,,
228,Sample,-4.3,46:30.3,-4.392771084,,,,,,,,,,
228,Max,-3.7,46:31.8,,,,,,,,,,,
228,Min,-5.2,46:40.3,,,,,,,,,,,
229,Sample,-5.6,46:40.7,-6.045833333,,,,,,,,,,
229,Max,-5.6,46:40.7,,,,,,,,,,,
229,Min,-6.5,46:43.2,,,,,,,,,,,
230,Sample,-6.6,46:43.7,-6.183333333,,,,,,,,,,
230,Min,-6.6,46:43.7,,,,,,,,,,,
230,Max,-5.7,46:45.5,,,,,,,,,,,
231,Sample,-5.5,46:46.0,-5.4475,,,,,,,,,,
231,Max,-4.6,46:47.8,,,,,,,,,,,
231,Min,-6.4,46:50.8,,,,,,,,,,,
232,Sample,-6.5,46:51.1,-6.136363636,,,,,,,,,,
232,Min,-6.5,46:51.1,,,,,,,,,,,
232,Max,-5.7,46:53.4,,,,,,,,,,,
233,Sample,-5.5,46:53.9,-5.676315789,,,,,,,,,,
233,Max,-4.9,46:55.3,,,,,,,,,,,
233,Min,-6.4,47:02.8,,,,,,,,,,,
234,Sample,-6.6,47:03.5,-6.947619048,,,,,,,,,,
234,Max,-6.6,47:03.5,,,,,,,,,,,
234,Min,-7.5,47:05.8,,,,,,,,,,,
235,Sample,-7.7,47:06.2,-7.752777778,,,,,,,,,,
235,Min,-8.3,47:07.7,,,,,,,,,,,
235,Max,-6.9,47:10.2,,,,,,,,,,,
236,Sample,-6.6,47:10.7,-6.675,,,,,,,,,,
236,Max,-6,47:11.7,,,,,,,,,,,
236,Min,-7.5,47:14.3,,,,,,,,,,,
237,Sample,-7.7,47:14.7,-7.766666667,,,,,,,,,,
237,Min,-8.3,47:16.6,,,,,,,,,,,
237,Max,-6.8,47:18.8,,,,,,,,,,,
238,Sample,-6.6,47:19.2,-7.009638554,,,,,,,,,,
238,Max,-6.1,47:20.2,,,,,,,,,,,
238,Min,-7.5,47:28.2,,,,,,,,,,,
239,Sample,-7.7,47:29.7,-7.92195122,,,,,,,,,,
239,Min,-8.6,47:31.9,,,,,,,,,,,
239,Max,-6.9,47:34.5,,,,,,,,,,,
240,Sample,-6.6,47:34.9,-6.836363636,,,,,,,,,,
240,Max,-6.1,47:35.7,,,,,,,,,,,
240,Min,-7.5,47:37.9,,,,,,,,,,,
241,Sample,-7.7,47:39.1,-7.702439024,,,,,,,,,,
241,Min,-8.2,47:41.3,,,,,,,,,,,
241,Max,-6.8,47:43.9,,,,,,,,,,,
242,Sample,-6.5,47:44.3,-6.751851852,,,,,,,,,,
242,Max,-6.3,47:45.0,,,,,,,,,,,
242,Min,-7.4,47:47.2,,,,,,,,,,,
243,Sample,-7.6,47:47.7,-7.794827586,,,,,,,,,,
243,Max,-7.6,47:47.7,,,,,,,,,,,
243,Min,-8.6,47:54.7,,,,,,,,,,,
244,Sample,-8.8,47:55.1,-9.2625,,,,,,,,,,
244,Max,-8.8,47:55.1,,,,,,,,,,,
244,Min,-9.6,47:57.0,,,,,,,,,,,
245,Sample,-9.8,47:58.1,-9.475,,,,,,,,,,
245,Min,-9.8,47:58.1,,,,,,,,,,,
245,Max,-9.1,47:59.2,,,,,,,,,,,
246,Sample,-8.8,47:59.6,-8.358333333,,,,,,,,,,
246,Min,-8.8,47:59.6,,,,,,,,,,,
246,Max,-8,48:00.7,,,,,,,,,,,
247,Sample,-7.7,48:01.2,-7.314285714,,,,,,,,,,
247,Min,-7.7,48:01.2,,,,,,,,,,,
247,Max,-6.9,48:02.6,,,,,,,,,,,
248,Sample,-6.7,48:02.9,-7.044444444,,,,,,,,,,
248,Max,-6.7,48:02.9,,,,,,,,,,,
248,Min,-7.6,48:04.9,,,,,,,,,,,
249,Sample,-7.8,48:05.3,-8.341666667,,,,,,,,,,
249,Max,-7.8,48:05.3,,,,,,,,,,,
249,Min,-8.6,48:07.9,,,,,,,,,,,
250,Sample,-8.8,48:08.3,-8.52,,,,,,,,,,
250,Min,-8.9,48:08.5,,,,,,,,,,,
250,Max,-7.9,48:10.4,,,,,,,,,,,
251,Sample,-7.7,48:10.8,-8.060784314,,,,,,,,,,
251,Max,-7.3,48:11.6,,,,,,,,,,,
251,Min,-8.6,48:16.9,,,,,,,,,,,
252,Sample,-8.7,48:17.2,-9.05,,,,,,,,,,
252,Max,-8.7,48:17.2,,,,,,,,,,,
252,Min,-9.5,48:19.5,,,,,,,,,,,
253,Sample,-9.7,48:19.8,-9.842857143,,,,,,,,,,
253,Max,-9.6,48:20.3,,,,,,,,,,,
253,Min,-10.3,48:22.1,,,,,,,,,,,
254,Sample,-10.7,48:22.4,-10.5,,,,,,,,,,
254,Min,-10.8,48:22.8,,,,,,,,,,,
254,Max,-10,48:24.2,,,,,,,,,,,
255,Sample,-9.7,48:24.8,-9.185714286,,,,,,,,,,
255,Min,-9.7,48:24.8,,,,,,,,,,,
255,Max,-8.8,48:26.2,,,,,,,,,,,
256,Sample,-8.6,48:26.5,-8.98,,,,,,,,,,
256,Max,-8.6,48:26.5,,,,,,,,,,,
256,Min,-9.5,48:28.1,,,,,,,,,,,
257,Sample,-9.7,48:28.4,-9.944329897,,,,,,,,,,
257,Max,-9,48:37.4,,,,,,,,,,,
257,Min,-10.6,48:40.5,,,,,,,,,,,
258,Sample,-10.8,48:40.8,-10.52777778,,,,,,,,,,
258,Min,-10.9,48:41.2,,,,,,,,,,,
258,Max,-9.9,48:42.7,,,,,,,,,,,
259,Sample,-9.7,48:43.0,-9.759782609,,,,,,,,,,
259,Max,-8.9,48:44.6,,,,,,,,,,,
259,Min,-10.6,48:54.2,,,,,,,,,,,
260,Sample,-10.7,48:54.6,-10.90731707,,,,,,,,,,
260,Min,-11.5,48:56.1,,,,,,,,,,,
260,Max,-9.9,48:59.6,,,,,,,,,,,
261,Sample,-9.7,48:59.8,-10.06,,,,,,,,,,
261,Max,-9.6,49:00.2,,,,,,,,,,,
261,Min,-10.6,49:02.5,,,,,,,,,,,
262,Sample,-10.8,49:03.0,-10.6593985,,,,,,,,,,
262,Max,-9.9,49:07.8,,,,,,,,,,,
262,Min,-11.7,49:19.3,,,,,,,,,,,
263,Sample,-11.9,49:19.7,-11.86666667,,,,,,,,,,
263,Min,-12.3,49:21.5,,,,,,,,,,,
263,Max,-11.1,49:24.2,,,,,,,,,,,
264,Sample,-10.8,49:24.6,-10.76478873,,,,,,,,,,
264,Min,-11.4,49:30.6,,,,,,,,,,,
264,Max,-10,49:33.2,,,,,,,,,,,
265,Sample,-9.8,49:33.6,-10.20540541,,,,,,,,,,
265,Max,-9.6,49:34.4,,,,,,,,,,,
265,Min,-10.7,49:41.8,,,,,,,,,,,
266,Sample,-10.8,49:42.9,-11.14285714,,,,,,,,,,
266,Max,-10.8,49:42.9,,,,,,,,,,,
266,Min,-11.6,49:45.2,,,,,,,,,,,
267,Sample,-11.8,49:45.6,-11.56533333,,,,,,,,,,
267,Min,-12.6,49:47.4,,,,,,,,,,,
267,Max,-10.9,49:50.4,,,,,,,,,,,
268,Sample,-10.8,50:14.0,-11.01724138,,,,,,,,,,
268,Max,-10.6,50:14.3,,,,,,,,,,,
268,Min,-11.7,50:17.0,,,,,,,,,,,
269,Sample,-11.8,50:17.6,-12.20666667,,,,,,,,,,
269,Max,-11.8,50:17.6,,,,,,,,,,,
269,Min,-12.7,50:19.2,,,,,,,,,,,
270,Sample,-12.9,50:19.6,-12.705,,,,,,,,,,
270,Min,-13.1,50:19.9,,,,,,,,,,,
270,Max,-12,50:21.9,,,,,,,,,,,
271,Sample,-11.9,50:22.1,-11.87261905,,,,,,,,,,
271,Max,-11.5,50:22.9,,,,,,,,,,,
271,Min,-12.8,50:31.9,,,,,,,,,,,
272,Sample,-13,50:32.7,-13.10212766,,,,,,,,,,
272,Min,-13.7,50:34.9,,,,,,,,,,,
272,Max,-12.1,50:38.3,,,,,,,,,,,
273,Sample,-12,50:38.6,-12.35454545,,,,,,,,,,
273,Max,-12,50:38.6,,,,,,,,,,,
273,Min,-12.7,50:39.7,,,,,,,,,,,
274,Sample,-13,50:40.1,-13.06666667,,,,,,,,,,
274,Min,-13.6,50:42.3,,,,,,,,,,,
274,Max,-12.2,50:45.0,,,,,,,,,,,
275,Sample,-12,50:45.4,-12.39354839,,,,,,,,,,
275,Max,-11.7,50:46.2,,,,,,,,,,,
275,Min,-12.9,50:52.5,,,,,,,,,,,
276,Sample,-13,50:53.2,-13.12894737,,,,,,,,,,
276,Max,-12.8,50:54.0,,,,,,,,,,,
276,Min,-13.9,50:57.7,,,,,,,,,,,
277,Sample,-14.2,50:58.1,-14.61666667,,,,,,,,,,
277,Max,-14.2,50:58.1,,,,,,,,,,,
277,Min,-14.9,50:59.1,,,,,,,,,,,
278,Sample,-15.2,50:59.6,-14.96666667,,,,,,,,,,
278,Min,-15.3,51:00.0,,,,,,,,,,,
278,Max,-14.5,51:01.4,,,,,,,,,,,
279,Sample,-14.1,51:01.9,-13.63636364,,,,,,,,,,
279,Min,-14.1,51:01.9,,,,,,,,,,,
279,Max,-13.2,51:03.0,,,,,,,,,,,
280,Sample,-13,51:03.3,-13.29259259,,,,,,,,,,
280,Max,-12.9,51:03.7,,,,,,,,,,,
280,Min,-13.9,51:06.3,,,,,,,,,,,
281,Sample,-14,51:06.7,-13.94137931,,,,,,,,,,
281,Min,-14.4,51:07.7,,,,,,,,,,,
281,Max,-13.2,51:10.0,,,,,,,,,,,
282,Sample,-13,51:10.4,-13.13,,,,,,,,,,
282,Max,-12.5,51:11.9,,,,,,,,,,,
282,Min,-13.9,51:20.1,,,,,,,,,,,
283,Sample,-14,51:20.5,-14.46666667,,,,,,,,,,
283,Max,-14,51:20.5,,,,,,,,,,,
283,Min,-14.9,51:22.7,,,,,,,,,,,
284,Sample,-15.2,51:23.2,-15.36808511,,,,,,,,,,
284,Min,-16.2,51:26.1,,,,,,,,,,,
284,Max,-14.3,51:28.8,,,,,,,,,,,
285,Sample,-14,51:29.1,-14.18863636,,,,,,,,,,
285,Max,-13.8,51:29.5,,,,,,,,,,,
285,Min,-14.8,51:34.4,,,,,,,,,,,
286,Sample,-15,51:34.7,-15.02,,,,,,,,,,
286,Max,-14.2,51:38.5,,,,,,,,,,,
286,Min,-15.8,51:48.2,,,,,,,,,,,
287,Sample,-16.1,51:48.5,-16.46,,,,,,,,,,
287,Max,-16.1,51:48.5,,,,,,,,,,,
287,Min,-16.9,51:50.1,,,,,,,,,,,
288,Sample,-17.2,51:50.4,-17.04,,,,,,,,,,
288,Min,-17.3,51:50.8,,,,,,,,,,,
288,Max,-16.7,51:51.8,,,,,,,,,,,
289,Sample,-16.2,51:52.3,-15.725,,,,,,,,,,
289,Min,-16.2,51:52.3,,,,,,,,,,,
289,Max,-15.3,51:53.5,,,,,,,,,,,
290,Sample,-15.1,51:53.8,-15.16835443,,,,,,,,,,
290,Max,-14.5,52:03.1,,,,,,,,,,,
290,Min,-16,52:13.2,,,,,,,,,,,
291,Sample,-16.1,52:13.7,-15.83,,,,,,,,,,
291,Min,-16.1,52:13.7,,,,,,,,,,,
291,Max,-15.3,52:15.9,,,,,,,,,,,
292,Sample,-15.1,52:16.2,-15.15180723,,,,,,,,,,
292,Max,-14.4,52:17.6,,,,,,,,,,,
292,Min,-16,52:23.3,,,,,,,,,,,
293,Sample,-16.1,52:37.3,-16.43,,,,,,,,,,
293,Max,-16.1,52:37.3,,,,,,,,,,,
293,Min,-16.8,52:39.4,,,,,,,,,,,
294,Sample,-17.1,52:39.8,-16.85185185,,,,,,,,,,
294,Min,-17.3,52:40.0,,,,,,,,,,,
294,Max,-16.2,52:42.8,,,,,,,,,,,
295,Sample,-16.1,52:43.2,-16.52352941,,,,,,,,,,
295,Max,-16.1,52:43.2,,,,,,,,,,,
295,Min,-17,52:45.1,,,,,,,,,,,
296,Sample,-17.3,52:45.3,-17.44674556,,,,,,,,,,
296,Max,-16.7,52:53.3,,,,,,,,,,,
296,Min,-18.2,53:06.4,,,,,,,,,,,
297,Sample,-18.3,53:06.7,-18.76666667,,,,,,,,,,
297,Max,-18.3,53:06.7,,,,,,,,,,,
297,Min,-19.2,53:09.7,,,,,,,,,,,
298,Sample,-19.3,53:10.1,-18.92,,,,,,,,,,
298,Min,-19.3,53:10.1,,,,,,,,,,,
298,Max,-18.5,53:11.5,,,,,,,,,,,
299,Sample,-18.1,53:12.0,-18.26571429,,,,,,,,,,
299,Max,-17.8,53:12.7,,,,,,,,,,,
299,Min,-18.9,53:16.1,,,,,,,,,,,
300,Sample,-19.1,53:16.5,-18.9372093,,,,,,,,,,
300,Max,-18.2,53:19.8,,,,,,,,,,,
300,Min,-20,53:32.2,,,,,,,,,,,
301,Sample,-20.1,53:38.2,-20.38510638,,,,,,,,,,
301,Min,-20.9,53:40.4,,,,,,,,,,,
301,Max,-19.2,53:43.8,,,,,,,,,,,
302,Sample,-19.1,53:44.1,-19.54354839,,,,,,,,,,
302,Max,-19,53:44.6,,,,,,,,,,,
302,Min,-20,53:51.7,,,,,,,,,,,
303,Sample,-20.1,53:51.9,-20.50909091,,,,,,,,,,
303,Max,-20.1,53:51.9,,,,,,,,,,,
303,Min,-21,53:54.2,,,,,,,,,,,
304,Sample,-21.1,53:54.7,-21.49565217,,,,,,,,,,
304,Min,-21.9,53:56.1,,,,,,,,,,,
304,Max,-20.3,54:00.3,,,,,,,,,,,
305,Sample,-20,54:00.5,-20.12222222,,,,,,,,,,
305,Max,-19.6,54:01.4,,,,,,,,,,,
305,Min,-20.9,54:04.7,,,,,,,,,,,
306,Sample,-21,54:05.1,-20.97045455,,,,,,,,,,
306,Min,-21.4,54:06.5,,,,,,,,,,,
306,Max,-20.2,54:10.4,,,,,,,,,,,
307,Sample,-20,54:10.7,-20.2962963,,,,,,,,,,
307,Max,-20,54:10.7,,,,,,,,,,,
307,Min,-20.9,54:13.7,,,,,,,,,,,
308,Sample,-21.1,54:14.1,-20.92,,,,,,,,,,
308,Min,-21.2,54:14.4,,,,,,,,,,,
308,Max,-20.4,54:16.3,,,,,,,,,,,
309,Sample,-20.1,54:16.7,-20.5016129,,,,,,,,,,
309,Max,-19.8,54:17.4,,,,,,,,,,,
309,Min,-21,54:23.0,,,,,,,,,,,
310,Sample,-21.2,54:24.5,-21.09180328,,,,,,,,,,
310,Max,-20.4,54:28.3,,,,,,,,,,,
310,Min,-22,54:32.0,,,,,,,,,,,
311,Sample,-22.2,54:32.3,-22.04444444,,,,,,,,,,
311,Min,-22.3,54:32.8,,,,,,,,,,,
311,Max,-21.5,54:34.2,,,,,,,,,,,
312,Sample,-21.2,54:34.5,-21.55789474,,,,,,,,,,
312,Max,-20.7,54:35.7,,,,,,,,,,,
312,Min,-22.1,54:46.2,,,,,,,,,,,
313,Sample,-22.2,54:46.5,-22.03793103,,,,,,,,,,
313,Min,-22.4,54:47.7,,,,,,,,,,,
313,Max,-21.3,54:50.0,,,,,,,,,,,
314,Sample,-21,54:50.2,-21.08414634,,,,,,,,,,
314,Max,-20.1,54:52.2,,,,,,,,,,,
314,Min,-21.9,55:04.2,,,,,,,,,,,
315,Sample,-22,55:10.9,-21.74827586,,,,,,,,,,
315,Min,-22.2,55:11.6,,,,,,,,,,,
315,Max,-21.1,55:14.4,,,,,,,,,,,
316,Sample,-21,55:14.6,-21.22056075,,,,,,,,,,
316,Max,-20.9,55:15.0,,,,,,,,,,,
316,Min,-21.8,55:27.7,,,,,,,,,,,
317,Sample,-22,55:28.1,-22.16363636,,,,,,,,,,
317,Min,-22.7,55:30.7,,,,,,,,,,,
317,Max,-21.1,55:33.5,,,,,,,,,,,
318,Sample,-20.9,55:33.7,-21.10344828,,,,,,,,,,
318,Max,-20.7,55:34.5,,,,,,,,,,,
318,Min,-21.8,55:37.1,,,,,,,,,,,
319,Sample,-21.9,55:37.4,-22.25842697,,,,,,,,,,
319,Max,-21.9,55:37.4,,,,,,,,,,,
319,Min,-22.8,55:48.3,,,,,,,,,,,
320,Sample,-23,55:48.7,-22.7,,,,,,,,,,
320,Min,-23,55:48.7,,,,,,,,,,,
320,Max,-22.2,55:50.6,,,,,,,,,,,
321,Sample,-22,55:50.9,-22.17961783,,,,,,,,,,
321,Max,-21.2,55:52.5,,,,,,,,,,,
321,Min,-22.9,55:58.1,,,,,,,,,,,
322,Sample,-23.1,56:10.8,-23.51818182,,,,,,,,,,
322,Max,-23.1,56:10.8,,,,,,,,,,,
322,Min,-23.9,56:11.9,,,,,,,,,,,
323,Sample,-24.2,56:12.3,-24.62307692,,,,,,,,,,
323,Max,-24.2,56:12.3,,,,,,,,,,,
323,Min,-24.9,56:13.4,,,,,,,,,,,
324,Sample,-25.2,56:13.9,-25.38139535,,,,,,,,,,
324,Min,-26.1,56:16.1,,,,,,,,,,,
324,Max,-24.2,56:19.0,,,,,,,,,,,
325,Sample,-24,56:19.4,-24.3,,,,,,,,,,
325,Max,-24,56:19.4,,,,,,,,,,,
325,Min,-24.7,56:20.9,,,,,,,,,,,
326,Sample,-25,56:21.3,-25.31445783,,,,,,,,,,
326,Max,-25,56:21.3,,,,,,,,,,,
326,Min,-25.9,56:31.3,,,,,,,,,,,
327,Sample,-26.1,56:31.8,-26.12285714,,,,,,,,,,
327,Min,-26.6,56:33.6,,,,,,,,,,,
327,Max,-25.1,56:35.8,,,,,,,,,,,
328,Sample,-24.7,56:36.2,-24.52981366,,,,,,,,,,
328,Max,-24.1,56:44.4,,,,,,,,,,,
328,Min,-25.5,56:56.0,,,,,,,,,,,
329,Sample,-25.8,56:56.5,-26.26153846,,,,,,,,,,
329,Max,-25.8,56:56.5,,,,,,,,,,,
329,Min,-26.7,56:57.9,,,,,,,,,,,
330,Sample,-26.9,56:58.2,-27.02666667,,,,,,,,,,
330,Min,-27.5,56:59.9,,,,,,,,,,,
330,Max,-26.2,57:01.6,,,,,,,,,,,
331,Sample,-25.8,57:02.0,-25.86304348,,,,,,,,,,
331,Min,-26.6,57:05.5,,,,,,,,,,,
331,Max,-24.8,57:19.2,,,,,,,,,,,
332,Sample,-24.6,57:19.5,-24.81428571,,,,,,,,,,
332,Max,-24.5,57:20.0,,,,,,,,,,,
332,Min,-25.4,57:21.8,,,,,,,,,,,
